27 27
###########################
#S ########################
##  #######################
### #######################
###  ######################
#### ######################
#### ######################
#### ######################
####     ##################
######## ##################
######## ##################
######## ##################
######## ##################
######## ##################
######## ##################
########   ################
##########        #########
#################    ######
####################  #####
#####################  ####
######################  ###
####################### ###
#######################  ##
######################## ##
########################  #
#########################G#
###########################
